compound_id,true_label,y_true,metric,strategy,score
JCP2022_021601,MC,1,pearson,hybrid,0.01112008665978681
JCP2022_021601,MC,1,euclidean,individual,-8.642134256395262e-05
JCP2022_021601,MC,1,euclidean,cluster_centroids,5.8470434793796155e-06
JCP2022_021601,MC,1,euclidean,hybrid,0.00024822051164510514
JCP2022_021601,MC,1,spearman,individual,0.001551519257527452
JCP2022_021601,MC,1,spearman,cluster_centroids,0.005162593642958201
JCP2022_021601,MC,1,spearman,hybrid,-0.01383286012401706
JCP2022_021601,MC,1,mahalanobis,individual,-5.105430797805685e-08
JCP2022_021601,MC,1,mahalanobis,cluster_centroids,6.595502586401885e-07
JCP2022_021601,MC,1,mahalanobis,hybrid,-2.4770919699197816e-06
JCP2022_021886,MC,1,cosine,individual,0.15129877740220185
JCP2022_021886,MC,1,cosine,cluster_centroids,0.2853578635427723
JCP2022_021886,MC,1,cosine,hybrid,0.3126899473026238
JCP2022_021886,MC,1,pearson,individual,0.15042507722195794
JCP2022_021886,MC,1,pearson,cluster_centroids,0.28429943455029083
JCP2022_021886,MC,1,pearson,hybrid,0.3120145425286269
JCP2022_021886,MC,1,euclidean,individual,0.012254889028760409
JCP2022_021886,MC,1,euclidean,cluster_centroids,0.03752090625592852
JCP2022_021886,MC,1,euclidean,hybrid,0.03783281422191575
JCP2022_021886,MC,1,spearman,individual,0.1548983078096784
JCP2022_021886,MC,1,spearman,cluster_centroids,0.2886728224163727
JCP2022_021886,MC,1,spearman,hybrid,0.3105973539675362
JCP2022_021886,MC,1,mahalanobis,individual,5.397592622503749e-05
JCP2022_021886,MC,1,mahalanobis,cluster_centroids,4.3208228937886014e-05
JCP2022_021886,MC,1,mahalanobis,hybrid,3.497070661666447e-05
JCP2022_024079,MC,1,cosine,individual,-0.010440839162321858
JCP2022_024079,MC,1,cosine,cluster_centroids,-0.08021456949350042
JCP2022_024079,MC,1,cosine,hybrid,-0.031672769653035754
JCP2022_024079,MC,1,pearson,individual,-0.01046463647044757
JCP2022_024079,MC,1,pearson,cluster_centroids,-0.08034195290461321
JCP2022_024079,MC,1,pearson,hybrid,-0.03152060138847035
JCP2022_024079,MC,1,euclidean,individual,-9.107086003677656e-06
JCP2022_024079,MC,1,euclidean,cluster_centroids,-0.003219540628176615
JCP2022_024079,MC,1,euclidean,hybrid,0.002581128320638705
JCP2022_024079,MC,1,spearman,individual,-0.011772609753698954
JCP2022_024079,MC,1,spearman,cluster_centroids,-0.09794972711182526
JCP2022_024079,MC,1,spearman,hybrid,-0.05147170327764225
JCP2022_024079,MC,1,mahalanobis,individual,-3.5332552947382116e-07
JCP2022_024079,MC,1,mahalanobis,cluster_centroids,-2.3813967450657316e-06
JCP2022_024079,MC,1,mahalanobis,hybrid,-1.2592263941264804e-05
JCP2022_027879,MC,1,cosine,individual,0.03235588267554701
JCP2022_027879,MC,1,cosine,cluster_centroids,0.009551084836108809
JCP2022_027879,MC,1,cosine,hybrid,0.04399258886522642
JCP2022_027879,MC,1,pearson,individual,0.03296856064716534
JCP2022_027879,MC,1,pearson,cluster_centroids,0.013815866982077485
JCP2022_027879,MC,1,pearson,hybrid,0.0468247150857546
JCP2022_027879,MC,1,euclidean,individual,-0.00018393603889207966
JCP2022_027879,MC,1,euclidean,cluster_centroids,-0.001615844088425071
JCP2022_027879,MC,1,euclidean,hybrid,0.003019193599376177
JCP2022_027879,MC,1,spearman,individual,0.03522615652150274
JCP2022_027879,MC,1,spearman,cluster_centroids,0.026113550107270983
JCP2022_027879,MC,1,spearman,hybrid,0.050671007570402826
JCP2022_027879,MC,1,mahalanobis,individual,1.7003226141807184e-06
JCP2022_027879,MC,1,mahalanobis,cluster_centroids,3.989393415522875e-07
JCP2022_027879,MC,1,mahalanobis,hybrid,-3.365816747795663e-06
JCP2022_030780,MC,1,cosine,individual,0.10089791245568089
JCP2022_030780,MC,1,cosine,cluster_centroids,0.16391986515185192
JCP2022_030780,MC,1,cosine,hybrid,0.14455081332959038
JCP2022_030780,MC,1,pearson,individual,0.10094289733920256
JCP2022_030780,MC,1,pearson,cluster_centroids,0.1629083302932163
JCP2022_030780,MC,1,pearson,hybrid,0.14477119655259876
JCP2022_030780,MC,1,euclidean,individual,-0.00015735483765877412
JCP2022_030780,MC,1,euclidean,cluster_centroids,0.0041921399218591004
JCP2022_030780,MC,1,euclidean,hybrid,0.003975765941271012
JCP2022_030780,MC,1,spearman,individual,0.10547553371493437
JCP2022_030780,MC,1,spearman,cluster_centroids,0.17048140155633354
JCP2022_030780,MC,1,spearman,hybrid,0.1472213522274128
JCP2022_030780,MC,1,mahalanobis,individual,8.108771953321e-06
JCP2022_030780,MC,1,mahalanobis,cluster_centroids,1.1454666374833083e-05
JCP2022_030780,MC,1,mahalanobis,hybrid,8.37109896204203e-07
JCP2022_031539,MC,1,cosine,individual,0.010224652937094375
JCP2022_031539,MC,1,cosine,cluster_centroids,0.002648592601355332
JCP2022_031539,MC,1,cosine,hybrid,0.03887234679789278
JCP2022_031539,MC,1,pearson,individual,0.010148627467810117
JCP2022_031539,MC,1,pearson,cluster_centroids,0.001806982411004826
JCP2022_031539,MC,1,pearson,hybrid,0.03840090974961172
JCP2022_031539,MC,1,euclidean,individual,-0.00040802197289141473
JCP2022_031539,MC,1,euclidean,cluster_centroids,0.000989004663546178
JCP2022_031539,MC,1,euclidean,hybrid,0.009440457632792304
JCP2022_031539,MC,1,spearman,individual,0.010581084753972014
JCP2022_031539,MC,1,spearman,cluster_centroids,-0.005578112339407082
JCP2022_031539,MC,1,spearman,hybrid,0.03380097430052059
JCP2022_031539,MC,1,mahalanobis,individual,3.669928651788004e-06
JCP2022_031539,MC,1,mahalanobis,cluster_centroids,-2.7065586916432934e-06
JCP2022_031539,MC,1,mahalanobis,hybrid,-1.631251552071512e-05
JCP2022_032132,MC,1,cosine,individual,-0.05413531057201243
JCP2022_032132,MC,1,cosine,cluster_centroids,-0.08464696079511036
JCP2022_032132,MC,1,cosine,hybrid,0.01805264753088226
JCP2022_032132,MC,1,pearson,individual,-0.05337047050087593
JCP2022_032132,MC,1,pearson,cluster_centroids,-0.08528904658725972
JCP2022_032132,MC,1,pearson,hybrid,0.01827421338783472
JCP2022_032132,MC,1,euclidean,individual,-0.006433017097928907
JCP2022_032132,MC,1,euclidean,cluster_centroids,-0.019067837032714363
JCP2022_032132,MC,1,euclidean,hybrid,-0.003963349132883917
JCP2022_032132,MC,1,spearman,individual,-0.05231966613302838
JCP2022_032132,MC,1,spearman,cluster_centroids,-0.08616478293316487
JCP2022_032132,MC,1,spearman,hybrid,0.014192569167167962
JCP2022_032132,MC,1,mahalanobis,individual,-8.49371412435904e-06
JCP2022_032132,MC,1,mahalanobis,cluster_centroids,-7.673771106346493e-06
JCP2022_032132,MC,1,mahalanobis,hybrid,-1.435940131239044e-05
JCP2022_034098,MC,1,cosine,individual,-0.008064297480214491
JCP2022_034098,MC,1,cosine,cluster_centroids,-0.013398671871767964
JCP2022_034098,MC,1,cosine,hybrid,0.017365448088410146
JCP2022_034098,MC,1,pearson,individual,-0.007717044811256776
JCP2022_034098,MC,1,pearson,cluster_centroids,-0.012215753543143387
JCP2022_034098,MC,1,pearson,hybrid,0.016248907033858007
JCP2022_034098,MC,1,euclidean,individual,-0.0028988524288786066
JCP2022_034098,MC,1,euclidean,cluster_centroids,0.003942832204196459
JCP2022_034098,MC,1,euclidean,hybrid,0.012522543205645498
JCP2022_034098,MC,1,spearman,individual,-0.007801500799109712
JCP2022_034098,MC,1,spearman,cluster_centroids,-0.019047051316867222
JCP2022_034098,MC,1,spearman,hybrid,0.0099904727324798
JCP2022_034098,MC,1,mahalanobis,individual,-4.624089789928085e-06
JCP2022_034098,MC,1,mahalanobis,cluster_centroids,-8.981188617988525e-06
JCP2022_034098,MC,1,mahalanobis,hybrid,-1.4046980264039084e-05
JCP2022_034382,MC,1,cosine,individual,0.02546868832154553
JCP2022_034382,MC,1,cosine,cluster_centroids,0.019239726455296202
JCP2022_034382,MC,1,cosine,hybrid,0.07444816292427953
JCP2022_034382,MC,1,pearson,individual,0.025677409800240553
JCP2022_034382,MC,1,pearson,cluster_centroids,0.015377227443535646
JCP2022_034382,MC,1,pearson,hybrid,0.07312281749980079
JCP2022_034382,MC,1,euclidean,individual,-0.000296296520481687
JCP2022_034382,MC,1,euclidean,cluster_centroids,0.00044899799976660937
JCP2022_034382,MC,1,euclidean,hybrid,0.004270687265383738
JCP2022_034382,MC,1,spearman,individual,0.019986081174606124
JCP2022_034382,MC,1,spearman,cluster_centroids,0.010472467538775648
JCP2022_034382,MC,1,spearman,hybrid,0.06491997419290979
JCP2022_034382,MC,1,mahalanobis,individual,6.041564157666985e-06
JCP2022_034382,MC,1,mahalanobis,cluster_centroids,5.998503788654991e-06
JCP2022_034382,MC,1,mahalanobis,hybrid,-3.275335800974834e-06
JCP2022_038869,MC,1,cosine,individual,0.09578697455095572
JCP2022_038869,MC,1,cosine,cluster_centroids,0.15004487817226858
JCP2022_038869,MC,1,cosine,hybrid,0.2159127867581769
JCP2022_038869,MC,1,pearson,individual,0.09407161444122333
JCP2022_038869,MC,1,pearson,cluster_centroids,0.14783509873106254
JCP2022_038869,MC,1,pearson,hybrid,0.21361366823022468
JCP2022_038869,MC,1,euclidean,individual,0.0008439747282823623
JCP2022_038869,MC,1,euclidean,cluster_centroids,0.0074669872871917994
JCP2022_038869,MC,1,euclidean,hybrid,0.009327830866403826
JCP2022_038869,MC,1,spearman,individual,0.09414655544993278
JCP2022_038869,MC,1,spearman,cluster_centroids,0.1542350119153209
JCP2022_038869,MC,1,spearman,hybrid,0.21116716926608503
JCP2022_038869,MC,1,mahalanobis,individual,2.1598375545757414e-05
JCP2022_038869,MC,1,mahalanobis,cluster_centroids,1.890697320830466e-05
JCP2022_038869,MC,1,mahalanobis,hybrid,8.543414640815914e-06
JCP2022_041200,MC,1,cosine,individual,-0.025435958166958622
JCP2022_041200,MC,1,cosine,cluster_centroids,0.007625708756179073
JCP2022_041200,MC,1,cosine,hybrid,0.03085229355897312
JCP2022_041200,MC,1,pearson,individual,-0.022397938015219193
JCP2022_041200,MC,1,pearson,cluster_centroids,0.009682304374639156
JCP2022_041200,MC,1,pearson,hybrid,0.03139169274302564
JCP2022_041200,MC,1,euclidean,individual,-0.001456862326697228
JCP2022_041200,MC,1,euclidean,cluster_centroids,0.0005437251343153593
JCP2022_041200,MC,1,euclidean,hybrid,0.008640451029186681
JCP2022_041200,MC,1,spearman,individual,-0.02484549193253166
JCP2022_041200,MC,1,spearman,cluster_centroids,0.007277992832083829
JCP2022_041200,MC,1,spearman,hybrid,0.027455568115403728
JCP2022_041200,MC,1,mahalanobis,individual,1.3984676957370132e-06
JCP2022_041200,MC,1,mahalanobis,cluster_centroids,7.183245210182551e-07
JCP2022_041200,MC,1,mahalanobis,hybrid,-8.837654649119904e-06
JCP2022_042812,MC,1,cosine,individual,-0.012797533736175565
JCP2022_042812,MC,1,cosine,cluster_centroids,-0.07706735940680165
JCP2022_042812,MC,1,cosine,hybrid,-0.004179909125457015
JCP2022_042812,MC,1,pearson,individual,-0.01093908197481469
JCP2022_042812,MC,1,pearson,cluster_centroids,-0.08694261434547909
JCP2022_042812,MC,1,pearson,hybrid,-0.014425672918847804
JCP2022_042812,MC,1,euclidean,individual,-0.0007752633756374291
JCP2022_042812,MC,1,euclidean,cluster_centroids,-0.0043782295303086485
JCP2022_042812,MC,1,euclidean,hybrid,0.001249979873870058
JCP2022_042812,MC,1,spearman,individual,-0.010361760042174928
JCP2022_042812,MC,1,spearman,cluster_centroids,-0.08589096753850325
JCP2022_042812,MC,1,spearman,hybrid,-0.010752410411298846
JCP2022_042812,MC,1,mahalanobis,individual,-2.950560344741165e-06
JCP2022_042812,MC,1,mahalanobis,cluster_centroids,-4.004887924263762e-06
JCP2022_042812,MC,1,mahalanobis,hybrid,-1.2847182877273784e-05
JCP2022_057256,MC,1,cosine,individual,0.041858578487131315
JCP2022_057256,MC,1,cosine,cluster_centroids,0.0763545119819796
JCP2022_057256,MC,1,cosine,hybrid,0.1418216660170171
JCP2022_057256,MC,1,pearson,individual,0.0425338529079598
JCP2022_057256,MC,1,pearson,cluster_centroids,0.07887283737038772
JCP2022_057256,MC,1,pearson,hybrid,0.14298937034456322
JCP2022_057256,MC,1,euclidean,individual,0.0002652943244909056
JCP2022_057256,MC,1,euclidean,cluster_centroids,0.007160671528672238
JCP2022_057256,MC,1,euclidean,hybrid,0.016990534548586803
JCP2022_057256,MC,1,spearman,individual,0.03788349459610646
JCP2022_057256,MC,1,spearman,cluster_centroids,0.07737222495430698
JCP2022_057256,MC,1,spearman,hybrid,0.13605430912371708
JCP2022_057256,MC,1,mahalanobis,individual,9.380171070334624e-06
JCP2022_057256,MC,1,mahalanobis,cluster_centroids,1.1126182391595305e-05
JCP2022_057256,MC,1,mahalanobis,hybrid,2.5082205245218717e-06
JCP2022_070737,MC,1,cosine,individual,0.01450994253413615
JCP2022_070737,MC,1,cosine,cluster_centroids,-0.017841413216069885
JCP2022_070737,MC,1,cosine,hybrid,0.03176808470732864
JCP2022_070737,MC,1,pearson,individual,0.015172328670835317
JCP2022_070737,MC,1,pearson,cluster_centroids,-0.01680562373280922
JCP2022_070737,MC,1,pearson,hybrid,0.030149909120553764
JCP2022_070737,MC,1,euclidean,individual,-0.002780789664824118
JCP2022_070737,MC,1,euclidean,cluster_centroids,-0.0038344131170847257
JCP2022_070737,MC,1,euclidean,hybrid,0.00836023241932056
JCP2022_070737,MC,1,spearman,individual,0.015927227469382882
JCP2022_070737,MC,1,spearman,cluster_centroids,-0.027759008732931884
JCP2022_070737,MC,1,spearman,hybrid,0.02371999725768842
JCP2022_070737,MC,1,mahalanobis,individual,-9.958808825195285e-07
JCP2022_070737,MC,1,mahalanobis,cluster_centroids,2.9093469701973334e-07
JCP2022_070737,MC,1,mahalanobis,hybrid,-8.876977690658672e-06
JCP2022_072255,MC,1,cosine,individual,0.058871157954409614
JCP2022_072255,MC,1,cosine,cluster_centroids,0.10237489329256058
JCP2022_072255,MC,1,cosine,hybrid,0.11983591604735938
JCP2022_072255,MC,1,pearson,individual,0.058654538910883125
JCP2022_072255,MC,1,pearson,cluster_centroids,0.10251942848040635
JCP2022_072255,MC,1,pearson,hybrid,0.1214313496344123
JCP2022_072255,MC,1,euclidean,individual,-0.00010238196201470609
JCP2022_072255,MC,1,euclidean,cluster_centroids,0.0018477217418510633
JCP2022_072255,MC,1,euclidean,hybrid,0.002452797629827065
JCP2022_072255,MC,1,spearman,individual,0.06918298699033515
JCP2022_072255,MC,1,spearman,cluster_centroids,0.1162431438268155
JCP2022_072255,MC,1,spearman,hybrid,0.12898906048789804
JCP2022_072255,MC,1,mahalanobis,individual,2.9483637692657267e-06
JCP2022_072255,MC,1,mahalanobis,cluster_centroids,1.2215454189186414e-06
JCP2022_072255,MC,1,mahalanobis,hybrid,-3.8559694642579726e-06
JCP2022_075502,MC,1,cosine,individual,0.005283596028457016
JCP2022_075502,MC,1,cosine,cluster_centroids,0.016466106216193432
JCP2022_075502,MC,1,cosine,hybrid,0.0530772683401981
JCP2022_075502,MC,1,pearson,individual,0.005780599366091405
JCP2022_075502,MC,1,pearson,cluster_centroids,0.019456202334509093
JCP2022_075502,MC,1,pearson,hybrid,0.05606973716929922
JCP2022_075502,MC,1,euclidean,individual,-0.0012825282974066599
JCP2022_075502,MC,1,euclidean,cluster_centroids,0.004795845421221856
JCP2022_075502,MC,1,euclidean,hybrid,0.01728856368620363
JCP2022_075502,MC,1,spearman,individual,0.0015068807103355009
JCP2022_075502,MC,1,spearman,cluster_centroids,0.011157758698774861
JCP2022_075502,MC,1,spearman,hybrid,0.05069171827353533
JCP2022_075502,MC,1,mahalanobis,individual,-2.3848580609089703e-06
JCP2022_075502,MC,1,mahalanobis,cluster_centroids,-1.4579745179494334e-06
JCP2022_075502,MC,1,mahalanobis,hybrid,-2.2429999457111905e-05
JCP2022_077738,MC,1,cosine,individual,-0.01435773434721288
JCP2022_077738,MC,1,cosine,cluster_centroids,-0.12897103071079177
JCP2022_077738,MC,1,cosine,hybrid,-0.06519619782315725
JCP2022_077738,MC,1,pearson,individual,-0.014493943996291017
JCP2022_077738,MC,1,pearson,cluster_centroids,-0.12631195874240395
JCP2022_077738,MC,1,pearson,hybrid,-0.0640893861482077
JCP2022_077738,MC,1,euclidean,individual,-0.004947433974680185
JCP2022_077738,MC,1,euclidean,cluster_centroids,-0.005209348733024352
JCP2022_077738,MC,1,euclidean,hybrid,0.004905436757487253
JCP2022_077738,MC,1,spearman,individual,-0.012431015337418277
JCP2022_077738,MC,1,spearman,cluster_centroids,-0.132962714110836
JCP2022_077738,MC,1,spearman,hybrid,-0.0638238782220978
JCP2022_077738,MC,1,mahalanobis,individual,-3.360236453074753e-06
JCP2022_077738,MC,1,mahalanobis,cluster_centroids,-1.2467259768216379e-05
JCP2022_077738,MC,1,mahalanobis,hybrid,-1.823931348240197e-05
JCP2022_080231,MC,1,cosine,individual,0.03314937798393053
JCP2022_080231,MC,1,cosine,cluster_centroids,0.07797875742560996
JCP2022_080231,MC,1,cosine,hybrid,0.04362860092429449
JCP2022_080231,MC,1,pearson,individual,0.03238274344523287
JCP2022_080231,MC,1,pearson,cluster_centroids,0.07731489911946801
JCP2022_080231,MC,1,pearson,hybrid,0.0427600473467101
JCP2022_080231,MC,1,euclidean,individual,-0.0002737354229951569
JCP2022_080231,MC,1,euclidean,cluster_centroids,-0.0003225954176595963
JCP2022_080231,MC,1,euclidean,hybrid,0.00014947704615446422
JCP2022_080231,MC,1,spearman,individual,0.03336182309469632
JCP2022_080231,MC,1,spearman,cluster_centroids,0.07228995947807426
JCP2022_080231,MC,1,spearman,hybrid,0.04607197558574261
JCP2022_080231,MC,1,mahalanobis,individual,3.3828941729331955e-06
JCP2022_080231,MC,1,mahalanobis,cluster_centroids,-1.659699036491844e-06
JCP2022_080231,MC,1,mahalanobis,hybrid,-1.3224285157771684e-05
JCP2022_082988,MC,1,cosine,individual,0.1504813777655823
JCP2022_082988,MC,1,cosine,cluster_centroids,0.284484975498601
JCP2022_082988,MC,1,cosine,hybrid,0.3018267147371825
JCP2022_082988,MC,1,pearson,individual,0.1502691023482155
JCP2022_082988,MC,1,pearson,cluster_centroids,0.28382996028827423
JCP2022_082988,MC,1,pearson,hybrid,0.30134276950530925
JCP2022_082988,MC,1,euclidean,individual,0.011304170399371628
JCP2022_082988,MC,1,euclidean,cluster_centroids,0.020438193543416656
JCP2022_082988,MC,1,euclidean,hybrid,0.02055570484075983
JCP2022_082988,MC,1,spearman,individual,0.1525851146674186
JCP2022_082988,MC,1,spearman,cluster_centroids,0.2852303095850126
JCP2022_082988,MC,1,spearman,hybrid,0.2982642979907464
JCP2022_082988,MC,1,mahalanobis,individual,3.7682691426524524e-05
JCP2022_082988,MC,1,mahalanobis,cluster_centroids,2.4571821914377025e-05
JCP2022_082988,MC,1,mahalanobis,hybrid,1.7819372494861772e-05
JCP2022_087675,MC,1,cosine,individual,0.004471544415320966
JCP2022_087675,MC,1,cosine,cluster_centroids,0.00966686885550902
JCP2022_087675,MC,1,cosine,hybrid,0.06137890634167953
JCP2022_087675,MC,1,pearson,individual,0.005973989465418439
JCP2022_087675,MC,1,pearson,cluster_centroids,0.0074816149500378515
JCP2022_087675,MC,1,pearson,hybrid,0.060364361745934736
JCP2022_087675,MC,1,euclidean,individual,0.0013672985347793487
JCP2022_087675,MC,1,euclidean,cluster_centroids,0.003173754377090346
JCP2022_087675,MC,1,euclidean,hybrid,0.016850345652107163
JCP2022_087675,MC,1,spearman,individual,0.0007036764609109902
JCP2022_087675,MC,1,spearman,cluster_centroids,-0.0022617332240652266
JCP2022_087675,MC,1,spearman,hybrid,0.050678815301903546
JCP2022_087675,MC,1,mahalanobis,individual,3.801754885922353e-06
JCP2022_087675,MC,1,mahalanobis,cluster_centroids,-3.232855505175313e-06
JCP2022_087675,MC,1,mahalanobis,hybrid,-1.4140854909897035e-05
JCP2022_092705,MC,1,cosine,individual,-0.012035907031021698
JCP2022_092705,MC,1,cosine,cluster_centroids,-0.07366807753221843
JCP2022_092705,MC,1,cosine,hybrid,-0.005093596694498992
JCP2022_092705,MC,1,pearson,individual,-0.011488022759766042
JCP2022_092705,MC,1,pearson,cluster_centroids,-0.07545360261764081
JCP2022_092705,MC,1,pearson,hybrid,-0.0076255631044246375
JCP2022_092705,MC,1,euclidean,individual,8.070813855437509e-05
JCP2022_092705,MC,1,euclidean,cluster_centroids,-0.010739694130089114
JCP2022_092705,MC,1,euclidean,hybrid,0.009037171742507344
JCP2022_092705,MC,1,spearman,individual,-0.0161554925068573
JCP2022_092705,MC,1,spearman,cluster_centroids,-0.0759207696754475
JCP2022_092705,MC,1,spearman,hybrid,-0.011130501888034466
JCP2022_092705,MC,1,mahalanobis,individual,7.860101661804269e-06
JCP2022_092705,MC,1,mahalanobis,cluster_centroids,1.8367813440054202e-06
JCP2022_092705,MC,1,mahalanobis,hybrid,-6.752179406662397e-06
JCP2022_102183,MC,1,cosine,individual,-0.01029786089006339
JCP2022_102183,MC,1,cosine,cluster_centroids,-0.017723795089827243
JCP2022_102183,MC,1,cosine,hybrid,0.03453038006894432
JCP2022_102183,MC,1,pearson,individual,-0.008850378300437264
JCP2022_102183,MC,1,pearson,cluster_centroids,-0.01574272498749643
JCP2022_102183,MC,1,pearson,hybrid,0.031741163161397995
JCP2022_102183,MC,1,euclidean,individual,-0.002167116400290693
JCP2022_102183,MC,1,euclidean,cluster_centroids,-0.0003202237031215069
JCP2022_102183,MC,1,euclidean,hybrid,0.004399166248209317
JCP2022_102183,MC,1,spearman,individual,-0.01425855783141991
JCP2022_102183,MC,1,spearman,cluster_centroids,-0.014683481360524914
JCP2022_102183,MC,1,spearman,hybrid,0.021083145975016912
JCP2022_102183,MC,1,mahalanobis,individual,-1.7614475281952193e-06
JCP2022_102183,MC,1,mahalanobis,cluster_centroids,-4.807351895278172e-06
JCP2022_102183,MC,1,mahalanobis,hybrid,-1.1696541506950206e-05
JCP2022_102809,MC,1,cosine,individual,0.04379395761049917
JCP2022_102809,MC,1,cosine,cluster_centroids,0.06265299293382406
JCP2022_102809,MC,1,cosine,hybrid,0.10474154125460342
JCP2022_102809,MC,1,pearson,individual,0.046804548554197134
JCP2022_102809,MC,1,pearson,cluster_centroids,0.0691973349037735
JCP2022_102809,MC,1,pearson,hybrid,0.10946245686557188
JCP2022_102809,MC,1,euclidean,individual,-0.0005078435265516816
JCP2022_102809,MC,1,euclidean,cluster_centroids,0.002656000924242421
JCP2022_102809,MC,1,euclidean,hybrid,0.0035502069013229123
JCP2022_102809,MC,1,spearman,individual,0.05495113257553896
JCP2022_102809,MC,1,spearman,cluster_centroids,0.07050633869950718
JCP2022_102809,MC,1,spearman,hybrid,0.1111930784331216
JCP2022_102809,MC,1,mahalanobis,individual,2.061516441621177e-06
JCP2022_102809,MC,1,mahalanobis,cluster_centroids,2.6286868637035848e-06
JCP2022_102809,MC,1,mahalanobis,hybrid,-2.905176342673733e-06
JCP2022_116417,MC,1,cosine,individual,-0.03570703611469456
JCP2022_116417,MC,1,cosine,cluster_centroids,-0.03962182089743321
JCP2022_116417,MC,1,cosine,hybrid,0.022739152546450758
JCP2022_116417,MC,1,pearson,individual,-0.03621505536620706
JCP2022_116417,MC,1,pearson,cluster_centroids,-0.037971512285349174
JCP2022_116417,MC,1,pearson,hybrid,0.022497222833538333
JCP2022_116417,MC,1,euclidean,individual,-0.00274762587582502
JCP2022_116417,MC,1,euclidean,cluster_centroids,-0.003932802524943962
JCP2022_116417,MC,1,euclidean,hybrid,0.0065662680746628385
JCP2022_116417,MC,1,spearman,individual,-0.03069475018513612
JCP2022_116417,MC,1,spearman,cluster_centroids,-0.037793965176944055
JCP2022_116417,MC,1,spearman,hybrid,0.021497133518832173
JCP2022_116417,MC,1,mahalanobis,individual,-1.3030900462877659e-06
JCP2022_116417,MC,1,mahalanobis,cluster_centroids,-4.114146163327652e-06
JCP2022_116417,MC,1,mahalanobis,hybrid,-1.57549754128786e-05
JCP2022_116714,MC,1,cosine,individual,-0.013395673715698275
JCP2022_116714,MC,1,cosine,cluster_centroids,-0.02106716152792254
JCP2022_116714,MC,1,cosine,hybrid,0.03139973680026026
JCP2022_116714,MC,1,pearson,individual,-0.012178027793331186
